28004,5
2.903673,4.793845,5.959045,6.429671,6.571151,5.338844,4.031070,2.915584,2.620072,3.098523,4.008083,4.965561,5.232087,5.662275,6.008781,6.195365
2.971888,4.757117,5.739395,6.244589,6.506714,5.412670,4.031070,2.877997,2.608178,3.114028,4.092078,5.070543,5.232087,5.620058,6.053664,6.294032
2.930632,4.757117,5.902580,6.185196,6.381579,5.488437,4.094389,2.865654,2.632058,3.114028,4.070777,5.070543,5.335538,5.578467,5.964556,6.448087
2.930632,4.831117,5.902580,6.126897,6.443536,5.488437,4.010339,2.915584,2.632058,3.114028,4.028783,5.070543,5.335538,5.578467,6.008781,6.195365
2.985863,4.685247,5.635486,6.429671,6.506714,5.266883,4.051987,2.967045,2.608178,3.161377,4.049680,5.000083,5.300618,5.748648,6.053664,6.053030
2.890352,4.615412,5.792786,6.493782,6.202675,5.196715,4.159451,2.941119,2.680938,3.145452,4.028783,4.931497,5.554785,5.883299,5.752784,6.147183
2.917099,4.757117,6.075266,6.244589,6.202675,5.450306,4.137566,2.928303,2.656308,3.098523,3.987577,5.035074,5.479786,5.578467,5.835678,6.395901
2.890352,4.793845,6.075266,6.305110,6.145251,5.302635,4.226332,2.915584,2.656308,3.114028,3.987577,5.035074,5.517038,5.705133,5.793937,6.448087
2.877136,4.615412,6.016595,6.185196,6.320806,5.450306,4.203831,2.902961,2.668575,3.145452,4.028783,5.142961,5.370905,5.578467,5.793937,6.501136
2.917099,4.757117,6.016595,6.693901,6.202675,5.412670,4.115879,2.967045,2.668575,3.114028,4.028783,4.965561,5.593038,5.662275,6.053664,6.195365
2.944274,4.581229,6.075266,6.305110,6.320806,5.412670,4.115879,2.954032,2.656308,3.177445,3.987577,5.070543,5.370905,5.662275,5.878018,6.344556
2.930632,4.685247,5.902580,6.429671,6.320806,5.412670,4.051987,2.980158,2.644136,3.177445,4.008083,5.000083,5.479786,5.620058,6.008781,6.007024
2.825293,4.720922,5.635486,6.559164,6.033528,5.488437,4.031070,2.980158,2.718615,3.114028,4.070777,4.897883,5.517038,5.578467,6.008781,6.007024
2.825293,4.720922,5.686971,6.559164,6.145251,5.450306,4.010339,2.941119,2.693398,3.114028,4.028783,4.931497,5.479786,5.578467,6.053664,6.099744
2.877136,4.615412,6.075266,6.185196,6.506714,5.302635,4.094389,2.877997,2.656308,3.114028,3.987577,5.070543,5.370905,5.662275,5.964556,6.195365
2.890352,4.581229,6.075266,6.244589,6.381579,5.231579,4.094389,2.877997,2.632058,3.067921,3.987577,5.000083,5.370905,5.705133,5.920973,6.195365
2.877136,4.514281,6.016595,6.126897,6.443536,5.128271,4.094389,2.841241,2.620072,3.098523,3.927199,5.000083,5.232087,5.792837,5.793937,6.294032
2.877136,4.449156,6.016595,6.126897,6.443536,5.162281,4.031070,2.841241,2.584660,3.083155,3.907443,5.000083,5.198458,5.792837,5.835678,6.448087
2.851013,4.514281,6.016595,6.126897,6.506714,5.266883,4.010339,2.865654,2.527392,3.052820,3.830200,5.000083,5.232087,5.705133,5.835678,6.147183
2.787446,4.514281,5.486410,6.244589,6.261183,5.266883,4.115879,2.793475,2.516192,3.008291,4.008083,5.000083,5.266137,5.705133,5.712205,6.395901
2.787446,4.417253,5.959045,6.244589,6.320806,5.128271,4.073093,2.781749,2.483082,3.023006,3.830200,4.864710,5.300618,5.662275,5.752784,6.195365
2.762691,4.354719,5.847171,6.126897,6.443536,5.094675,4.051987,2.758549,2.505074,3.008291,3.830200,4.897883,5.198458,5.705133,5.632720,6.244309
2.762691,4.354719,5.959045,5.958264,6.443536,5.094675,4.031070,2.781749,2.461409,2.979236,3.811322,4.965561,5.165244,5.748648,5.712205,6.344556
2.762691,4.354719,5.902580,6.013460,6.506714,5.094675,4.031070,2.758549,2.440045,2.993702,3.811322,4.931497,5.165244,5.748648,5.712205,6.448087
2.738307,4.385776,5.486410,6.493782,6.088878,5.061486,4.010339,2.817184,2.440045,2.922576,3.830200,4.644093,5.370905,5.662275,5.632720,6.099744
2.632936,4.385776,5.739395,5.958264,6.261183,5.128271,3.989791,2.758549,2.494038,2.881303,3.792613,4.864710,5.165244,5.457312,5.672188,6.344556
2.678911,4.417253,5.486410,6.366793,6.202675,5.094675,3.949236,2.793475,2.408569,2.881303,3.868470,4.705137,5.266137,5.662275,5.632720,6.007024
2.610442,4.385776,5.686971,6.493782,6.033528,5.196715,3.989791,2.758549,2.483082,2.841033,3.701510,4.674424,5.266137,5.537489,5.793937,6.344556
2.610442,4.385776,5.584914,5.958264,6.261183,5.128271,3.969424,2.793475,2.418986,2.801727,3.849248,4.831967,5.165244,5.537489,5.793937,6.099744
2.621649,4.385776,5.486410,5.904044,6.261183,5.196715,3.949236,2.758549,2.387953,2.827826,3.774069,4.864710,5.165244,5.537489,5.878018,6.244309
2.588267,4.324071,5.486410,5.958264,6.202675,5.196715,3.989791,2.747073,2.387953,2.801727,3.811322,4.831967,5.165244,5.537489,5.793937,6.344556
2.523587,4.293824,5.535230,6.013460,5.873326,5.128271,4.010339,2.735678,2.418986,2.776042,3.719412,4.864710,5.300618,5.379419,5.632720,6.244309
2.523587,4.205412,5.486410,5.904044,6.033528,5.231579,4.031070,2.724363,2.408569,2.776042,3.719412,4.831967,5.266137,5.418086,5.712205,6.244309
2.492244,4.234503,5.391268,6.069662,5.979170,5.231579,3.909384,2.758549,2.398224,2.776042,3.719412,4.831967,5.266137,5.578467,5.878018,6.195365
2.544846,4.205412,5.254475,5.904044,6.261183,5.128271,3.889717,2.770108,2.367624,2.776042,3.811322,4.799647,5.100025,5.620058,5.793937,6.053030
2.534180,4.148333,5.166992,6.069662,6.381579,5.094675,3.909384,2.805287,2.367624,2.841033,3.849248,4.736240,5.100025,5.705133,5.835678,5.961709
2.502620,4.038388,5.166992,6.305110,5.979170,5.061486,3.989791,2.805287,2.429478,2.881303,3.792613,4.674424,5.370905,5.578467,5.712205,6.099744
2.421549,4.011740,5.299311,6.305110,5.873326,5.061486,4.051987,2.829168,2.472206,2.854347,3.737471,4.767741,5.370905,5.705133,5.752784,6.147183
2.471703,4.176691,5.438430,5.958264,6.381579,5.128271,3.969424,2.877997,2.440045,2.854347,3.755690,4.799647,5.165244,5.748648,5.835678,6.099744
2.461537,4.038388,5.166992,6.185196,6.088878,5.094675,4.115879,2.817184,2.461409,2.936564,3.868470,4.705137,5.406730,5.792837,5.712205,6.344556
2.411718,4.176691,5.210375,5.958264,6.381579,5.196715,4.010339,2.902961,2.494038,2.881303,3.927199,4.897883,5.165244,5.748648,5.878018,6.053030
2.461537,4.038388,5.082305,6.305110,6.202675,5.128271,4.094389,2.902961,2.505074,2.979236,3.927199,4.799647,5.300618,5.792837,5.835678,6.147183
2.421549,4.092677,5.210375,6.305110,5.979170,5.128271,4.051987,2.941119,2.573034,2.936564,3.868470,4.864710,5.554785,5.837715,6.008781,6.147183
2.411718,4.065364,5.438430,6.069662,6.033528,5.231579,4.226332,2.890432,2.596374,2.964892,3.849248,5.035074,5.479786,5.662275,5.964556,6.501136
2.451439,4.176691,5.210375,5.904044,6.381579,5.412670,4.137566,2.941119,2.584660,2.964892,3.967263,5.035074,5.335538,5.662275,6.145466,6.448087
2.481938,4.148333,5.254475,5.958264,6.261183,5.450306,4.249043,2.941119,2.608178,2.979236,4.008083,5.070543,5.443020,5.620058,6.008781,6.501136
2.471703,4.176691,5.535230,6.069662,6.033528,5.412670,4.295110,2.967045,2.656308,3.008291,3.967263,5.070543,5.554785,5.705133,6.053664,6.501136
2.471703,4.205412,5.391268,5.904044,6.261183,5.488437,4.271968,2.980158,2.656308,3.052820,4.028783,5.217421,5.443020,5.620058,6.145466,6.555072
2.451439,4.205412,5.254475,5.958264,6.261183,5.488437,4.271968,3.006689,2.731375,3.114028,4.070777,5.217421,5.517038,5.705133,6.145466,6.501136
2.461537,4.205412,5.635486,5.958264,6.261183,5.488437,4.271968,3.020110,2.718615,3.114028,4.008083,5.255447,5.593038,5.705133,6.240090,6.555072
2.481938,4.205412,5.486410,5.958264,6.261183,5.488437,4.271968,3.033637,2.693398,3.114028,4.028783,5.255447,5.671106,5.705133,6.288503,6.555072
2.471703,4.176691,5.486410,5.958264,6.320806,5.488437,4.271968,3.061011,2.731375,3.114028,4.028783,5.255447,5.554785,5.748648,6.240090,6.448087
2.513067,4.148333,5.299311,6.366793,6.443536,5.566225,4.295110,3.131384,2.693398,3.161377,4.113585,5.070543,5.554785,5.748648,6.145466,6.294032
2.481938,3.985414,5.535230,6.429671,6.088878,5.302635,4.389912,3.117082,2.757201,3.226533,4.028783,5.070543,5.710943,6.024473,6.099220,6.448087
2.421549,4.011740,5.635486,6.493782,6.033528,5.488437,4.389912,3.074862,2.810123,3.145452,3.987577,4.965561,5.671106,5.792837,6.099220,6.609917
2.411718,4.205412,5.535230,6.185196,6.033528,5.412670,4.365870,3.074862,2.770271,3.114028,4.008083,5.217421,5.671106,5.792837,6.053664,6.555072
2.411718,4.065364,5.535230,6.069662,6.033528,5.412670,4.365870,3.033637,2.770271,3.145452,4.008083,5.217421,5.671106,5.792837,6.053664,6.665695
2.421549,4.176691,5.391268,5.904044,6.443536,5.488437,4.203831,3.047270,2.731375,3.114028,4.028783,5.255447,5.554785,5.837715,6.240090,6.609917
2.461537,4.038388,5.166992,6.305110,6.381579,5.266883,4.295110,3.102896,2.705957,3.177445,4.113585,5.070543,5.554785,6.024473,6.099220,6.344556
2.401952,3.985414,5.535230,6.305110,6.033528,5.412670,4.318472,3.074862,2.770271,3.145452,3.987577,5.035074,5.671106,5.792837,6.099220,6.395901
2.431446,3.985414,5.254475,6.493782,6.088878,5.266883,4.342057,3.088823,2.718615,3.193659,4.008083,5.000083,5.710943,5.976660,6.099220,6.395901
2.373038,4.120331,5.299311,6.069662,6.443536,5.338844,4.226332,3.074862,2.744236,3.114028,4.049680,5.255447,5.554785,5.976660,6.288503,6.344556
2.421549,4.092677,5.082305,6.305110,6.443536,5.266883,4.295110,3.088823,2.668575,3.114028,4.113585,5.070543,5.554785,6.024473,6.053664,6.395901
2.354074,3.933707,5.438430,6.069662,6.145251,5.527073,4.295110,3.006689,2.757201,3.114028,3.987577,5.142961,5.554785,5.748648,6.145466,6.501136
2.363525,4.148333,5.299311,6.126897,6.506714,5.412670,4.159451,3.061011,2.680938,3.083155,4.028783,5.035074,5.517038,5.748648,6.240090,6.555072
2.401952,4.038388,5.082305,6.185196,6.443536,5.412670,4.342057,3.020110,2.644136,3.129670,4.049680,5.000083,5.554785,5.748648,6.008781,6.555072
2.326085,3.959406,5.124308,6.305110,5.925779,5.266883,4.342057,3.020110,2.731375,3.037849,3.987577,4.965561,5.631808,5.792837,6.053664,6.609917
2.316875,3.959406,5.299311,6.069662,5.979170,5.302635,4.318472,3.020110,2.705957,3.037849,3.927199,5.035074,5.671106,5.792837,6.053664,6.555072
2.354074,4.038388,5.299311,5.958264,6.033528,5.412670,4.342057,3.020110,2.680938,3.023006,3.987577,5.255447,5.554785,5.705133,6.099220,6.665695
2.363525,4.065364,5.299311,6.305110,6.033528,5.488437,4.271968,3.047270,2.680938,3.083155,4.008083,5.035074,5.671106,5.705133,6.192416,6.501136
2.401952,4.065364,5.082305,6.185196,6.381579,5.338844,4.318472,3.117082,2.668575,3.129670,4.113585,5.070543,5.593038,6.073068,6.099220,6.395901
2.344684,3.908314,5.299311,6.305110,6.088878,5.266883,4.438700,3.131384,2.770271,3.177445,4.028783,5.000083,5.710943,6.024473,6.099220,6.555072
2.344684,4.065364,5.438430,6.244589,6.033528,5.412670,4.438700,3.145802,2.796731,3.114028,4.008083,5.179930,5.710943,5.883299,6.099220,6.665695
2.354074,3.933707,5.210375,6.305110,6.033528,5.488437,4.414187,3.102896,2.837241,3.193659,4.135301,5.179930,5.833806,5.883299,6.099220,6.780157
2.392251,4.120331,5.391268,5.904044,6.261183,5.605903,4.342057,3.160337,2.783447,3.161377,4.179375,5.294018,5.671106,5.792837,6.240090,6.501136
2.421549,4.092677,5.210375,6.493782,6.145251,5.338844,4.414187,3.160337,2.731375,3.226533,4.113585,5.000083,5.710943,6.024473,6.145466,6.448087
2.363525,3.933707,5.299311,6.305110,6.145251,5.566225,4.389912,3.047270,2.837241,3.210021,4.049680,5.070543,5.710943,5.748648,6.099220,6.722433
2.373038,4.120331,5.391268,5.904044,6.320806,5.488437,4.271968,3.061011,2.731375,3.129670,4.028783,5.255447,5.593038,5.705133,6.288503,6.665695
2.392251,4.092677,5.391268,5.958264,6.261183,5.488437,4.226332,3.074862,2.718615,3.145452,4.028783,5.255447,5.671106,5.837715,6.240090,6.501136
2.421549,4.120331,5.210375,5.958264,6.506714,5.450306,4.271968,3.088823,2.705957,3.177445,4.135301,5.217421,5.554785,5.929608,6.337675,6.448087
2.431446,4.038388,5.166992,6.305110,6.443536,5.375519,4.342057,3.219690,2.770271,3.260018,4.201739,5.070543,5.554785,6.122464,6.337675,6.294032
2.461537,4.038388,5.391268,6.493782,6.381579,5.338844,4.365870,3.174993,2.823626,3.311427,4.224326,5.142961,5.710943,6.073068,6.337675,6.665695
2.481938,4.038388,5.486410,6.493782,6.506714,5.450306,4.488450,3.344544,2.907041,3.400423,4.293457,5.142961,5.671106,6.122464,6.337675,6.609917
2.544846,4.092677,5.686971,6.244589,6.261183,5.728208,4.617232,3.312527,2.935796,3.437241,4.224326,5.372848,5.918633,5.883299,6.240090,6.959513
2.523587,4.354719,5.847171,6.185196,6.636887,5.728208,4.697682,3.344544,3.040442,3.382281,4.316970,5.537630,5.875919,6.073068,6.288503,7.021459
2.555587,4.385776,5.635486,6.185196,6.772425,5.855668,4.697682,3.427068,3.087304,3.455922,4.488530,5.580392,5.961961,5.976660,6.542334,7.214218
2.588267,4.481496,5.847171,6.185196,6.842316,5.943675,4.780658,3.495775,3.135448,3.513088,4.539912,5.623811,5.961961,6.328497,6.387625,6.780157
2.655757,4.354719,5.635486,6.366793,7.061050,5.988628,4.808899,3.567021,3.168284,3.612288,4.646063,5.712684,5.833806,6.382233,6.542334,6.838892
2.667291,4.354719,5.535230,6.693901,6.986577,5.812588,4.697682,3.585247,3.184931,3.738309,4.646063,5.537630,5.918633,6.549186,6.704780,6.780157
2.644305,4.385776,5.686971,6.693901,6.986577,5.770105,4.725054,3.548964,3.218692,3.760103,4.566019,5.495509,5.961961,6.549186,6.595593,6.780157
2.678911,4.449156,5.535230,6.834221,6.986577,5.899359,4.697682,3.603643,3.218692,3.782133,4.728797,5.580392,5.918633,6.606843,6.595593,6.780157
2.690615,4.514281,5.959045,6.559164,7.137154,5.899359,4.780658,3.622212,3.218692,3.760103,4.619090,5.804383,6.095774,6.606843,6.595593,6.780157
2.738307,4.417253,5.902580,6.980493,6.986577,5.855668,4.924904,3.678984,3.360333,3.872698,4.700912,5.537630,6.283692,6.665551,6.438371,7.084536
2.714284,4.650081,6.135091,6.906589,6.913683,5.899359,5.046022,3.717746,3.493706,3.804404,4.673335,5.667903,6.332476,6.492551,6.438371,7.280891
2.775022,4.793845,6.135091,6.906589,6.842316,6.272594,5.140428,3.757265,3.533579,3.849682,4.785518,6.046966,6.535375,6.328497,6.760755,7.418090
2.864024,4.868946,6.258350,6.906589,6.842316,6.223492,5.238070,3.901893,3.533579,3.895972,4.933131,6.046966,6.588137,6.436909,6.760755,7.148778
2.864024,4.946331,6.452851,7.292548,6.986577,6.373062,5.205153,3.945125,3.636961,4.066490,4.873060,5.899053,6.588137,6.436909,6.875589,7.148778
2.877136,5.026108,6.452851,7.292548,6.986577,6.424465,5.238070,3.838669,3.745993,4.117805,4.963699,5.996846,6.588137,6.328497,6.934502,7.418090
2.917099,4.985913,6.589427,7.459256,7.061050,6.373062,5.271367,3.859532,3.791298,4.143922,5.025933,5.947549,6.641755,6.492551,6.875589,7.418090
2.958025,5.066930,6.659928,7.459256,6.986577,6.322445,5.271367,3.859532,3.791298,4.143922,4.994631,5.947549,6.751650,6.492551,6.875589,7.418090
3.072163,5.325951,6.880906,7.724151,7.375847,6.373062,5.172607,3.901893,3.701672,4.197104,5.057612,5.851337,6.382018,6.549186,7.180780,7.348836
3.101898,5.418080,6.957912,7.133122,7.214949,6.529703,5.172607,3.880605,3.768520,4.197104,5.122131,6.256111,6.483448,6.549186,7.180780,7.418090
3.116955,5.371632,6.880906,7.133122,7.294492,6.529703,5.205153,3.945125,3.909093,4.279342,5.256026,6.310683,6.751650,6.606843,6.994448,7.488693
3.178483,5.108396,7.117310,7.292548,7.137154,6.476672,5.305048,3.967076,3.837620,4.453343,5.154986,6.366220,6.696252,6.436909,6.934502,7.488693
3.274872,5.562238,6.731972,7.292548,7.720745,6.529703,5.172607,4.011669,3.837620,4.279342,5.360951,6.256111,6.382018,6.665551,7.117557,7.280891
3.325024,5.611968,7.036692,7.292548,7.294492,6.529703,5.339123,3.989256,3.837620,4.307437,5.290558,6.422750,6.588137,6.492551,6.934502,7.560687
3.291439,5.562238,7.117310,7.374960,7.137154,6.529703,5.339123,3.989256,3.983068,4.364691,5.154986,6.422750,6.696252,6.492551,6.934502,7.488693
3.342044,5.766521,7.117310,7.211956,7.459079,6.529703,5.172607,4.034318,3.958123,4.514379,5.325530,6.480300,6.483448,6.492551,7.180780,7.348836
3.447515,5.819912,7.117310,7.292548,7.544257,6.583578,5.373597,4.057207,4.008307,4.514379,5.470001,6.480300,6.588137,6.549186,7.117557,7.488693
3.465673,5.874283,7.199836,7.292548,7.459079,6.638318,5.408477,4.057207,4.139101,4.514379,5.545120,6.538899,6.641755,6.549186,6.994448,7.488693
3.578325,5.986084,7.117310,7.292548,7.905935,6.693946,5.238070,4.057207,4.059687,4.514379,5.622269,6.598579,6.483448,6.665551,7.310727,7.280891
3.617353,6.102168,7.117310,7.459256,7.459079,6.638318,5.408477,4.057207,4.059687,4.514379,5.545120,6.538899,6.641755,6.492551,6.934502,7.488693
3.578325,6.043575,7.199836,7.459256,7.375847,6.529703,5.339123,4.057207,4.139101,4.514379,5.433177,6.598579,6.641755,6.492551,6.875589,7.488693
3.578325,5.986084,7.199836,7.374960,7.375847,6.476672,5.205153,3.945125,4.139101,4.514379,5.290558,6.422750,6.588137,6.382233,6.994448,7.418090
3.578325,6.043575,7.199836,7.459256,7.459079,6.476672,5.172607,3.901893,4.008307,4.514379,5.256026,6.422750,6.483448,6.382233,6.875589,7.348836
3.617353,6.161897,7.199836,7.459256,7.375847,6.424465,5.205153,3.923398,3.983068,4.514379,5.256026,6.422750,6.588137,6.436909,6.760755,7.418090
3.578325,5.986084,7.284341,7.724151,7.137154,6.322445,5.238070,3.945125,4.033845,4.514379,5.290558,6.310683,6.696252,6.549186,6.649735,7.488693
3.617353,6.161897,7.199836,7.292548,7.720745,6.322445,4.984802,4.057207,4.033845,4.514379,5.433177,6.256111,6.332476,6.725341,7.117557,7.148778
3.760231,6.161897,7.117310,7.292548,7.812211,6.322445,5.046022,4.057207,4.033845,4.514379,5.507312,6.310683,6.332476,6.786244,7.117557,7.084536
3.824651,5.986084,7.036692,7.292548,7.720745,6.529703,5.205153,4.057207,4.008307,4.577038,5.622269,6.310683,6.382018,6.549186,6.875589,7.488693
3.697763,6.102168,7.199836,8.108275,7.720745,6.223492,5.172607,4.175398,4.139101,4.608998,5.545120,6.256111,6.535375,6.975971,6.760755,7.148778
3.739196,5.766521,7.199836,8.008674,7.294492,6.322445,5.339123,4.057207,4.221473,4.810166,5.433177,6.256111,6.751650,6.606843,6.875589,7.560687
3.677358,6.043575,7.370900,7.724151,7.294492,6.322445,5.271367,4.057207,4.249618,4.674224,5.545120,6.480300,6.807972,6.786244,6.875589,7.418090
3.718375,6.161897,7.284341,7.545505,7.375847,6.476672,5.205153,4.057207,4.249618,4.608998,5.545120,6.538899,6.696252,6.436909,6.934502,7.488693
3.697763,6.161897,7.117310,7.459256,7.459079,6.476672,5.205153,4.034318,4.139101,4.641391,5.583435,6.538899,6.535375,6.382233,6.994448,7.488693
