28004,5
3.697763,6.161897,7.199836,7.459256,7.137154,6.373062,5.271367,4.011669,4.139101,4.608998,5.545120,6.598579,6.696252,6.492551,6.760755,7.488693
3.657157,6.043575,7.284341,7.545505,7.544257,6.529703,4.984802,4.103721,4.193676,4.674224,5.507312,6.538899,6.696252,6.549186,7.117557,6.959513
3.802955,5.662575,7.284341,7.292548,7.631454,6.373062,4.954691,4.151246,4.059687,4.810166,5.507312,6.598579,6.483448,6.549186,6.994448,6.959513
3.697763,6.161897,7.117310,7.633778,7.720745,6.322445,5.238070,4.057207,4.166221,4.577038,5.661632,6.422750,6.535375,6.606843,6.934502,7.280891
3.781483,5.662575,7.284341,7.292548,7.720745,6.175122,5.140428,4.057207,4.059687,4.845356,5.507312,6.538899,6.382018,6.975971,6.649735,7.418090
3.697763,5.766521,7.284341,7.292548,7.720745,6.272594,5.140428,4.080340,4.085840,4.810166,5.433177,6.598579,6.382018,6.975971,6.649735,7.280891
3.617353,5.986084,7.036692,7.724151,7.214949,6.373062,5.077141,4.175398,4.139101,4.674224,5.433177,6.538899,6.641755,6.786244,6.994448,7.214218
3.578325,5.986084,6.731972,7.816701,7.294492,6.373062,5.046022,4.199815,4.193676,4.608998,5.583435,6.310683,6.696252,6.665551,7.180780,7.021459
3.617353,6.161897,7.117310,7.724151,7.544257,6.476672,5.077141,4.175398,4.278117,4.641391,5.701536,6.256111,6.696252,6.492551,7.310727,7.021459
3.637156,5.874283,7.199836,7.292548,7.631454,6.175122,5.339123,4.057207,4.249618,4.674224,5.583435,6.598579,6.483448,6.975971,6.934502,7.348836
3.677358,5.611968,7.284341,7.292548,7.720745,6.175122,5.238070,4.127355,4.112309,4.881048,5.507312,6.659369,6.483448,6.911524,6.934502,7.560687
3.578325,5.986084,6.731972,7.911513,7.294492,6.529703,5.077141,4.199815,4.193676,4.741254,5.661632,6.202478,6.807972,6.665551,6.994448,7.148778
3.559095,6.161897,7.036692,7.633778,7.631454,6.322445,5.238070,4.057207,4.278117,4.674224,5.661632,6.366220,6.641755,6.786244,6.934502,7.348836
3.637156,5.611968,7.284341,7.292548,7.720745,6.175122,5.271367,4.057207,4.085840,4.881048,5.507312,6.659369,6.483448,6.848294,6.875589,7.488693
3.657157,5.766521,7.284341,7.292548,7.631454,6.175122,5.339123,4.057207,4.085840,4.917254,5.507312,6.659369,6.483448,6.911524,6.875589,7.488693
3.637156,5.611968,7.199836,7.292548,7.544257,6.322445,5.339123,4.034318,4.085840,4.881048,5.545120,6.422750,6.696252,6.606843,6.934502,7.418090
3.657157,5.714085,7.284341,7.292548,7.720745,6.175122,5.271367,4.057207,4.139101,4.917254,5.545120,6.784418,6.483448,6.975971,6.875589,7.488693
3.657157,5.766521,7.284341,7.292548,7.720745,6.175122,5.339123,4.057207,4.139101,4.917254,5.545120,6.659369,6.483448,6.975971,6.875589,7.488693
3.637156,5.819912,6.805613,7.724151,7.544257,6.476672,5.238070,4.057207,4.193676,4.881048,5.741992,6.538899,6.807972,6.549186,7.117557,7.488693
3.578325,6.161897,7.117310,7.292548,7.631454,6.476672,5.305048,4.300237,4.278117,4.775469,5.701536,6.659369,6.483448,6.786244,7.117557,7.148778
3.578325,5.611968,7.284341,7.292548,7.375847,6.476672,5.339123,4.127355,4.336211,4.845356,5.661632,6.848746,6.751650,6.665551,6.934502,7.709025
3.597743,6.161897,7.284341,7.292548,7.459079,6.272594,5.339123,4.224503,4.278117,4.775469,5.622269,6.480300,6.696252,6.975971,6.934502,7.560687
3.559095,5.874283,7.199836,7.545505,7.294492,6.424465,5.443772,4.224503,4.395813,4.845356,5.661632,6.721305,6.923489,6.848294,6.934502,7.634116
3.559095,5.874283,7.199836,7.545505,7.544257,6.476672,5.373597,4.175398,4.395813,4.775469,5.661632,6.659369,6.865243,6.665551,6.934502,7.785461
3.578325,6.161897,7.199836,7.459256,7.375847,6.373062,5.339123,4.127355,4.306980,4.810166,5.701536,6.848746,6.807972,6.975971,6.994448,7.709025
3.578325,6.102168,7.117310,7.292548,7.459079,6.476672,5.373597,4.103721,4.278117,4.775469,5.701536,6.659369,6.751650,6.606843,7.117557,7.785461
3.540050,6.043575,7.199836,7.459256,7.294492,6.529703,5.205153,4.103721,4.278117,4.775469,5.622269,6.848746,6.923489,6.665551,7.245159,7.785461
3.559095,5.986084,7.117310,7.292548,7.214949,6.476672,5.339123,4.103721,4.278117,4.775469,5.701536,6.659369,6.751650,6.549186,6.994448,7.709025
3.502507,5.874283,7.199836,7.292548,7.294492,6.476672,5.339123,4.127355,4.278117,4.775469,5.583435,6.848746,6.865243,6.665551,6.994448,7.709025
3.521189,6.043575,7.284341,7.292548,7.459079,6.476672,5.205153,4.103721,4.278117,4.775469,5.622269,6.659369,6.751650,6.665551,7.377518,7.709025
3.597743,5.986084,6.731972,7.292548,7.631454,6.424465,5.140428,4.326055,4.193676,4.845356,5.952991,6.848746,6.641755,7.041672,7.585602,7.280891
3.540050,5.611968,6.957912,7.816701,7.294492,6.476672,5.408477,4.199815,4.395813,4.991257,5.741992,6.366220,7.043008,6.848294,6.994448,7.785461
3.521189,6.043575,7.199836,7.292548,7.375847,6.529703,5.373597,4.274709,4.306980,4.810166,5.741992,6.848746,6.982735,6.665551,7.445569,7.785461
3.597743,5.986084,6.880906,7.292548,7.459079,6.693946,5.271367,4.199815,4.221473,4.845356,5.952991,6.659369,6.807972,6.848294,7.585602,7.709025
3.597743,5.662575,6.731972,7.911513,7.375847,6.373062,5.479489,4.300237,4.249618,5.029079,5.909586,6.310683,7.043008,7.041672,6.994448,7.785461
3.429527,5.662575,7.036692,7.633778,7.137154,6.476672,5.479489,4.175398,4.488180,4.845356,5.741992,6.721305,7.043008,6.725341,7.180780,7.785461
3.447515,5.929664,7.199836,7.292548,7.294492,6.476672,5.408477,4.151246,4.395813,4.810166,5.701536,6.848746,6.982735,6.725341,7.445569,7.943114
3.465673,5.874283,7.199836,7.292548,7.375847,6.529703,5.305048,4.151246,4.336211,4.775469,5.741992,6.848746,6.807972,6.725341,7.445569,7.785461
3.484002,5.819912,7.199836,7.292548,7.294492,6.424465,5.408477,4.249466,4.306980,4.810166,5.701536,6.848746,7.043008,6.725341,6.994448,7.785461
3.429527,5.662575,7.117310,7.545505,7.137154,6.424465,5.479489,4.274709,4.395813,4.845356,5.661632,6.784418,6.982735,6.848294,6.994448,7.785461
3.429527,5.662575,7.036692,7.633778,7.137154,6.424465,5.443772,4.300237,4.488180,4.845356,5.661632,6.721305,6.982735,6.848294,6.934502,7.709025
3.447515,5.662575,7.117310,7.633778,7.137154,6.424465,5.408477,4.199815,4.426198,4.845356,5.661632,6.721305,7.104337,6.848294,6.994448,7.943114
3.429527,5.819912,7.199836,7.292548,7.214949,6.476672,5.408477,4.199815,4.395813,4.775469,5.741992,6.848746,6.982735,6.725341,7.377518,7.943114
3.465673,5.766521,7.117310,7.133122,7.214949,6.529703,5.408477,4.199815,4.306980,4.810166,5.741992,6.848746,6.923489,6.911524,7.377518,8.024438
3.465673,5.819912,7.117310,7.292548,7.137154,6.476672,5.479489,4.274709,4.395813,4.775469,5.741992,6.848746,7.104337,6.848294,7.180780,8.107500
3.447515,5.662575,7.199836,7.545505,7.137154,6.424465,5.479489,4.326055,4.426198,4.845356,5.783012,6.721305,7.294956,6.975971,7.180780,7.943114
3.429527,5.714085,7.117310,7.459256,7.137154,6.424465,5.515635,4.326055,4.426198,4.845356,5.701536,6.848746,7.294956,6.975971,7.180780,7.943114
3.429527,5.662575,7.117310,7.459256,7.137154,6.476672,5.339123,4.405301,4.519793,4.845356,5.741992,6.914325,7.104337,6.975971,7.445569,7.863473
3.465673,5.562238,6.805613,7.724151,7.720745,6.373062,5.443772,4.352168,4.519793,4.991257,5.824609,6.366220,6.923489,7.390406,7.117557,7.943114
3.429527,5.662575,7.117310,7.545505,7.137154,6.424465,5.515635,4.274709,4.488180,4.845356,5.701536,6.721305,7.294956,7.176992,7.180780,8.107500
3.429527,5.819912,7.117310,7.292548,7.137154,6.476672,5.552219,4.274709,4.426198,4.775469,5.741992,6.981195,7.104337,6.975971,7.180780,8.107500
3.447515,5.766521,7.117310,7.459256,7.137154,6.476672,5.552219,4.326055,4.519793,4.810166,5.741992,6.914325,7.104337,6.975971,7.180780,8.192359
3.521189,5.819912,7.117310,7.374960,7.544257,6.638318,5.626732,4.326055,4.456985,4.881048,5.741992,6.981195,7.230280,7.176992,7.310727,8.024438
3.578325,5.874283,7.199836,7.292548,7.375847,6.638318,5.626732,4.459680,4.519793,5.029079,5.866796,6.914325,7.166751,7.246695,7.310727,8.107500
3.578325,6.043575,7.199836,7.459256,7.214949,6.476672,5.664678,4.515353,4.650601,5.029079,5.866796,6.981195,7.427881,7.390406,7.245159,8.192359
3.578325,6.043575,7.199836,7.459256,7.544257,6.925787,5.626732,4.515353,4.684440,5.067464,5.952991,6.914325,7.230280,7.246695,7.585602,8.279079
3.657157,5.766521,7.199836,7.459256,7.631454,6.986203,5.703096,4.543690,4.617227,5.268329,5.952991,6.981195,7.294956,7.317818,7.806096,8.458360
3.697763,6.161897,7.117310,7.459256,7.631454,6.986203,5.741995,4.601395,4.753553,5.106427,6.179772,7.189953,7.294956,7.246695,7.657665,8.458360
3.760231,5.986084,7.117310,7.374960,8.201575,6.866379,5.664678,4.660520,4.718754,5.226916,6.373844,6.981195,7.104337,7.464509,7.960573,8.551060
3.868729,5.766521,7.036692,8.108275,7.459079,6.638318,5.902586,4.660520,4.788847,5.577383,6.324204,6.721305,7.565802,7.859586,7.657665,8.551060
3.913749,6.222796,7.284341,7.459256,8.201575,7.047653,5.902586,4.721122,4.824650,5.268329,6.324204,7.118965,7.294956,7.317818,7.960573,8.458360
3.913749,6.284903,7.459594,7.724151,8.100521,7.047653,5.944033,4.721122,4.973168,5.268329,6.275325,7.336362,7.427881,7.317818,7.806096,8.551060
3.983113,6.284903,7.370900,8.108275,8.521050,6.866379,5.861669,5.013751,5.011687,5.396536,6.424262,6.981195,7.166751,7.617462,7.585602,7.863473
4.079203,6.102168,7.643724,8.422720,7.812211,6.693946,6.028558,4.979515,5.090486,5.821098,6.475477,7.189953,7.782716,7.696419,7.377518,8.024438
4.006741,6.161897,7.938175,8.315193,8.002008,6.925787,6.071658,4.945731,5.213303,5.672389,6.324204,7.336362,7.565802,7.540177,7.445569,8.551060
4.128875,6.614926,7.643724,8.210414,8.305273,7.047653,5.861669,4.979515,5.213303,5.672389,6.424262,7.411881,7.230280,7.464509,7.960573,8.279079
4.339345,6.614926,7.643724,8.315193,8.633368,7.238492,5.861669,5.083614,5.050789,5.924638,6.800680,7.262403,7.166751,7.464509,7.882555,8.279079
4.423533,6.905015,7.643724,8.008674,8.633368,7.047653,5.902586,5.229191,5.171728,5.924638,6.800680,7.489012,7.230280,7.696419,7.882555,8.107500
4.510850,6.905015,7.643724,8.646480,8.633368,6.986203,6.115333,5.383160,5.298439,6.200405,6.800680,7.489012,7.360812,8.118420,7.882555,7.943114
4.481386,6.614926,8.369367,8.762962,8.100521,7.238492,6.390117,5.343840,5.668078,6.143206,6.634110,7.411881,7.857860,7.777107,7.882555,8.742953
4.452282,6.981579,8.603765,8.533108,8.521050,7.509229,6.390117,5.343840,5.717882,6.031935,6.688721,7.900857,7.636729,7.540177,8.040201,8.742953
4.601484,7.305784,8.603765,8.315193,8.305273,7.304367,6.390117,5.423054,5.872632,5.977804,7.097701,8.079007,7.709020,7.540177,8.040201,8.742953
4.793521,7.479604,8.603765,8.315193,8.411726,7.371426,6.342739,5.423054,5.872632,6.031935,7.097701,8.079007,7.636729,7.696419,8.040201,8.842307
4.895382,7.569706,8.726175,8.315193,8.411726,7.110165,6.028558,5.504613,5.980501,6.143206,7.097701,8.079007,7.709020,7.617462,8.375903,8.842307
5.074695,7.662045,8.484881,8.210414,8.305273,6.986203,5.902586,5.504613,6.268282,6.699942,7.422000,8.171240,7.709020,7.696419,8.375903,9.155054
5.389517,7.853794,8.852279,8.315193,7.905935,6.583578,5.861669,5.546307,6.149912,6.699942,7.097701,8.171240,8.012676,7.859586,8.375903,9.491900
5.474235,7.853794,7.837457,8.008674,7.137154,6.424465,5.781384,5.631595,6.208532,6.699942,7.777707,8.362424,8.516992,8.030174,8.375903,9.855894
5.651720,7.953396,8.257074,8.008674,7.720745,6.175122,5.479489,5.810213,6.721242,6.768195,7.777707,8.461548,8.256953,8.798557,9.358600,9.376762
5.940179,7.479604,7.643724,8.008674,7.544257,5.812588,5.703096,6.049991,6.652533,7.370146,8.088232,8.362424,8.428463,9.244557,9.039347,9.855894
5.697866,7.305784,8.369367,7.724151,7.214949,5.899359,5.703096,5.856640,7.245716,7.453228,8.169855,9.111986,8.990014,8.694090,9.584925,10.680408
5.940179,7.662045,7.938175,7.133122,6.703964,5.605903,5.626732,5.856640,7.087554,7.370146,8.338259,8.996398,8.699915,9.244557,9.946891,10.832309
5.697866,7.305784,7.837457,7.133122,6.145251,5.488437,5.479489,6.100339,7.327530,7.995524,8.253179,9.607357,9.634832,9.015697,9.946891,10.988880
5.389517,6.830123,7.199836,6.493782,5.821787,5.231579,5.408477,6.049991,7.411256,7.995524,8.425155,9.740209,9.634832,9.612108,10.204686,11.488980
5.074695,6.478851,6.880906,6.305110,5.395232,4.870490,5.408477,6.049991,7.411256,8.093989,8.513927,9.607357,9.994782,9.875056,10.477031,11.850375
4.793521,6.043575,6.452851,6.069662,5.103643,4.839948,5.373597,6.310426,7.584732,7.995524,8.697362,9.352779,9.871721,9.612108,10.619070,11.850375
4.452282,5.513362,5.635486,5.191935,4.913462,4.472749,5.339123,6.777650,7.958008,8.405179,9.409008,9.352779,9.871721,10.931696,10.915789,11.666684
4.030629,4.907346,5.166992,4.951246,4.387140,4.319963,5.552219,6.477802,8.057328,8.861351,8.988296,9.607357,10.520903,10.765987,10.765258,12.440716
3.578325,4.481496,4.843683,4.371157,4.162328,4.446609,5.626732,6.535604,8.057328,8.195014,8.988296,10.312938,10.661644,10.765987,11.565675,13.098141
3.226043,4.092677,4.271434,4.112665,3.958162,4.319963,5.781384,6.715449,7.958008,8.861351,9.752373,9.740209,10.955347,11.653918,12.110280,12.870819
2.812580,3.603565,3.697111,3.716268,3.982656,4.552873,5.821272,7.248259,7.958008,8.983655,9.996151,10.017918,10.121091,10.931696,12.304270,12.237031
2.461537,3.057802,3.323886,3.522283,3.771815,4.499170,6.159593,7.548526,8.263869,9.372928,9.872695,9.607357,11.108684,11.851038,11.741301,11.666684
2.065456,2.679752,3.077619,3.149599,3.520728,4.580165,6.296011,7.321004,8.955332,8.983655,9.752373,10.627027,11.266614,11.103025,11.922733,13.835440
1.778580,2.363502,2.632511,2.811974,3.424879,4.552873,6.296011,7.395263,8.263869,8.742498,9.635060,10.467480,10.250783,10.765987,11.922733,12.237031
1.522276,1.970125,2.218249,2.496171,3.131386,4.420745,5.861669,6.905633,8.159246,8.626944,9.752373,9.877001,10.661644,10.931696,12.110280,12.651834
1.279319,1.614321,1.877407,2.243779,2.993439,4.199687,5.664678,6.905633,7.958008,8.983655,9.300053,10.163160,9.871721,10.605614,11.565675,11.850375
1.078101,1.338928,1.627834,2.071304,2.785718,4.041094,5.821272,6.594459,7.958008,7.995524,8.697362,8.667330,9.634832,9.363699,10.338960,11.488980
0.983526,1.255617,1.694788,2.263230,3.229699,4.839948,6.586416,7.321004,7.861183,8.093989,8.338259,9.478268,9.994782,9.612108,10.915789,11.666684
1.056530,1.395320,1.862891,2.590604,3.794217,5.196715,6.848223,8.140812,8.595150,9.372928,10.122868,9.877001,10.121091,11.463794,11.395570,11.850375
0.950559,1.226614,1.759211,2.542673,3.771815,5.488437,6.848223,7.875585,9.213534,9.109570,9.752373,10.962195,10.520903,10.765987,12.304270,13.334308
0.908518,1.126000,1.682320,2.542673,3.982656,5.566225,7.249391,8.328191,9.348581,9.239267,9.872695,10.962195,10.955347,11.463794,12.505059,11.850375
0.870954,1.058820,1.610238,2.566456,4.083510,5.812588,7.630330,7.875585,9.348581,9.239267,9.872695,11.320751,10.955347,10.931696,12.110280,13.835440
0.861223,1.025383,1.592914,2.652636,4.189236,6.080509,7.435227,9.061540,9.213534,9.799695,10.386645,11.320751,11.266614,11.103025,13.384291,12.040375
0.854001,0.993172,1.564627,2.717156,4.162328,5.855668,7.978113,8.524778,9.779926,10.437629,9.872695,10.962195,11.948882,11.653918,11.922733,13.334308
0.835055,0.965173,1.473584,2.627533,4.244042,5.943675,7.697548,8.050368,9.631559,9.951285,10.810469,11.908394,11.266614,11.653918,12.713027,13.579875
0.825749,0.923372,1.399247,2.530916,4.135741,6.034235,7.835430,8.140812,9.213534,9.799695,10.524003,11.320751,10.955347,10.765987,11.922733,13.334308
0.814267,0.900390,1.338884,2.496171,4.162328,5.812588,7.435227,8.626750,9.348581,9.510745,10.810469,11.320751,10.955347,12.267959,12.304270,11.850375
0.805201,0.864363,1.286206,2.462193,3.910003,5.646118,7.372286,8.328191,9.487853,9.652927,9.996151,10.791839,11.597149,12.055569,11.922733,12.040375
0.796240,0.861657,1.236210,2.354148,3.886328,5.605903,7.249391,7.708477,9.348581,9.109570,9.872695,10.791839,10.250783,10.765987,12.110280,13.098141
0.802951,0.850922,1.169568,2.159408,3.706040,5.450306,7.189389,7.548526,8.595150,8.861351,10.386645,10.627027,10.661644,10.765987,11.922733,12.870819
0.805201,0.842963,1.121632,2.021063,3.501174,5.162281,6.794312,7.471087,8.481696,8.861351,9.996151,10.467480,10.121091,10.765987,11.741301,12.651834
0.805201,0.845607,1.086397,1.903242,3.229699,4.870490,6.637262,7.791105,8.481696,8.861351,9.752373,10.017918,10.384003,10.765987,11.230718,11.850375
0.821136,0.848260,1.052495,1.781667,3.053409,4.552873,6.071658,7.321004,7.958008,8.626944,9.635060,9.740209,9.871721,10.765987,11.565675,11.850375
0.837399,0.853592,1.036018,1.689861,2.747130,4.041094,5.781384,6.777650,7.958008,8.983655,9.300053,8.883841,10.384003,10.450309,10.619070,11.850375
0.837399,0.875280,1.039289,1.564313,2.447228,3.715935,5.205153,6.256553,7.958008,7.995524,8.425155,9.740209,9.751778,9.612108,10.915789,11.316962
0.861223,0.886345,1.019847,1.482446,2.233375,3.187059,4.725054,6.100339,7.165745,8.093989,8.889114,8.667330,8.990014,10.153931,10.204686,10.389766
0.868510,0.891934,1.042572,1.421092,1.942260,2.774238,4.226332,5.343840,7.087554,7.538268,7.929876,8.667330,9.300848,8.905722,9.584925,10.832309
0.870954,0.941033,1.096824,1.349063,1.779417,2.396099,3.648653,4.945731,6.863059,6.909050,7.631356,8.171240,8.607453,8.694090,9.946891,10.250636
0.893285,0.980615,1.158283,1.391685,1.664512,2.056622,3.207171,4.543690,5.872632,6.837882,7.288761,7.411881,8.173851,8.208729,8.838856,10.389766
0.903409,1.069101,1.256730,1.456457,1.619349,1.881549,2.745060,4.224503,5.872632,6.200405,7.223934,7.262403,7.857860,7.859586,9.039347,9.376762
0.929274,1.144530,1.384996,1.525357,1.624897,1.705207,2.443147,3.737409,5.523674,5.872411,6.580380,6.981195,7.104337,7.696419,8.464422,9.376762
0.947869,1.210424,1.478732,1.598809,1.636076,1.605361,2.166043,3.427068,5.213303,6.143206,6.634110,6.981195,7.427881,7.696419,8.375903,9.264518
0.986332,1.316322,1.633760,1.728352,1.693672,1.580430,1.946005,3.047270,4.860971,5.672389,6.324204,6.721305,7.043008,7.246695,8.289284,9.155054
1.012000,1.395320,1.752607,1.888314,1.773082,1.556024,1.767921,2.793475,4.551832,5.485484,6.275325,6.310683,6.923489,7.246695,7.960573,8.842307
1.044434,1.475594,1.870128,1.988592,1.878650,1.575507,1.652743,2.533513,4.249618,5.268329,6.041709,6.659369,6.696252,7.041672,7.806096,8.645898
