28004,5
1.065711,1.545554,1.976113,2.132379,2.009232,1.630835,1.601443,2.364014,3.983068,5.029079,5.783012,6.538899,6.432336,6.848294,7.445569,8.367723
1.090664,1.585153,2.057602,2.243779,2.104260,1.694297,1.581516,2.204376,3.814329,4.917254,5.701536,6.538899,6.432336,6.786244,7.445569,8.458360
1.119583,1.644258,2.144480,2.364608,2.206560,1.761269,1.571675,2.090220,3.513540,4.845356,5.622269,6.310683,6.432336,6.786244,7.377518,8.192359
1.149443,1.725936,2.276283,2.519248,2.326655,1.819983,1.561915,1.985118,3.323894,4.577038,5.325530,5.996846,6.332476,6.786244,7.377518,8.192359
1.149443,1.752255,2.316349,2.554519,2.385696,1.850396,1.547424,1.857227,3.253094,4.393865,5.290558,6.046966,6.283692,6.725341,7.377518,7.943114
1.166456,1.820694,2.400010,2.678136,2.522391,1.919949,1.561915,1.769340,3.071543,4.091996,5.122131,5.899053,6.188323,6.606843,7.117557,7.943114
1.180292,1.827755,2.454848,2.743697,2.613109,2.042316,1.591438,1.682254,2.878769,4.143922,5.057612,5.758172,6.050517,6.024473,6.875589,7.560687
1.197877,1.863680,2.535184,2.854318,2.709444,2.056622,1.601443,1.586746,2.680938,3.967383,4.873060,5.667903,6.050517,6.172683,6.704780,7.418090
1.215793,1.923406,2.570964,2.942302,2.852127,2.122902,1.616607,1.512229,2.472206,3.782133,4.756997,5.623811,5.593038,6.122464,6.595593,7.418090
1.245172,1.962220,2.645119,3.003546,2.893291,2.192467,1.637125,1.468136,2.298651,3.572000,4.592410,5.372848,5.710943,6.024473,6.595593,7.280891
1.263996,1.994138,2.709718,3.066994,2.921306,2.240795,1.668561,1.446758,2.152637,3.418742,4.438228,5.294018,5.671106,6.024473,6.489933,7.214218
1.287072,2.051948,2.749775,3.236117,3.131386,2.378027,1.762192,1.489955,2.044550,3.260018,4.316970,5.070543,5.479786,5.662275,6.192416,6.780157
1.314691,2.112398,2.818826,3.218487,3.147402,2.405215,1.802841,1.512229,1.982193,3.161377,4.293457,5.217421,5.554785,6.024473,6.288503,7.084536
1.318699,2.139161,2.935706,3.383439,3.280928,2.548820,1.869395,1.534974,1.989825,3.177445,4.179375,5.106502,5.517038,5.705133,6.240090,6.959513
1.318699,2.130181,2.920642,3.441742,3.280928,2.579179,1.900789,1.558204,1.982193,3.226533,4.201739,5.142961,5.593038,5.837715,6.438371,7.084536
1.338985,2.184966,2.981720,3.542940,3.406271,2.684693,1.972533,1.572383,1.974606,3.161377,4.157230,5.070543,5.517038,5.705133,6.240090,6.838892
1.363877,2.194312,2.950906,3.542940,3.443670,2.684693,2.006427,1.601297,1.930009,3.145452,4.247139,5.070543,5.443020,5.976660,6.288503,6.959513
1.380815,2.194312,3.029006,3.461571,3.443670,2.762781,2.069584,1.620999,1.901129,3.098523,4.179375,5.217421,5.631808,5.837715,6.145466,6.959513
1.385094,2.261555,3.110794,3.649533,3.600961,2.844649,2.120723,1.630981,1.901129,2.993702,4.008083,4.965561,5.554785,5.662275,6.099220,6.780157
1.398036,2.281372,3.077619,3.649533,3.520728,2.856669,2.143207,1.636005,1.859026,2.922576,4.049680,5.142961,5.517038,5.929608,6.145466,6.780157
1.406755,2.271429,3.061263,3.671539,3.706040,2.943216,2.173735,1.620999,1.831736,2.908705,4.028783,5.035074,5.370905,5.578467,6.053664,6.780157
1.385094,2.301469,3.161754,3.716268,3.706040,2.905600,2.189240,1.656329,1.838501,2.814724,3.887867,4.931497,5.479786,5.883299,6.192416,6.448087
1.402386,2.311625,3.110794,3.671539,3.794217,3.007736,2.244819,1.671813,1.785404,2.763350,3.947138,5.035074,5.335538,5.662275,6.099220,6.294032
1.389390,2.251750,3.144605,3.856506,3.771815,3.047589,2.236752,1.661467,1.805043,2.814724,3.907443,4.897883,5.300618,5.662275,6.053664,6.780157
1.406755,2.311625,3.179069,3.716268,3.933946,3.116010,2.319427,1.708776,1.791915,2.713567,3.868470,4.931497,5.165244,5.620058,6.099220,6.448087
1.415547,2.332153,3.179069,3.761983,3.886328,3.158314,2.362499,1.752511,1.785404,2.713567,3.849248,5.000083,5.300618,5.620058,6.099220,6.344556
1.428875,2.363502,3.179069,3.808717,3.982656,3.216250,2.371258,1.769340,1.785404,2.713567,3.849248,4.965561,5.232087,5.578467,6.099220,6.395901
1.424414,2.363502,3.214208,3.808717,3.862917,3.260896,2.443147,1.792156,1.805043,2.713567,3.830200,4.931497,5.479786,5.662275,6.099220,6.555072
1.424414,2.374104,3.305146,3.905388,3.886328,3.276013,2.489783,1.833158,1.838501,2.677228,3.719412,4.736240,5.370905,5.748648,5.878018,6.344556
1.428875,2.363502,3.196553,3.880808,4.032496,3.337695,2.499274,1.792156,1.798461,2.641711,3.792613,4.864710,5.266137,5.537489,5.878018,6.609917
1.419971,2.395539,3.196553,3.856506,4.032496,3.401391,2.537803,1.827215,1.785404,2.573027,3.737471,4.931497,5.266137,5.578467,5.878018,6.395901
1.406755,2.352977,3.323886,3.955402,4.057854,3.337695,2.557412,1.863318,1.818316,2.595582,3.631431,4.674424,5.370905,5.748648,6.053664,6.344556
1.419971,2.352977,3.214208,4.006591,4.162328,3.417642,2.577257,1.863318,1.778929,2.584263,3.719412,4.736240,5.165244,5.578467,6.008781,6.555072
1.415547,2.384782,3.232037,3.905388,4.162328,3.467207,2.659086,1.887992,1.798461,2.528893,3.666169,4.736240,5.266137,5.578467,5.835678,6.448087
1.406755,2.363502,3.361941,3.955402,4.083510,3.417642,2.680179,1.958478,1.831736,2.539806,3.597281,4.767741,5.300618,5.705133,6.053664,6.344556
1.428875,2.395539,3.286594,3.955402,4.271953,3.552627,2.767239,1.991866,1.811662,2.518058,3.666169,4.799647,5.266137,5.620058,5.920973,6.294032
1.406755,2.406376,3.400785,4.112665,4.162328,3.570150,2.789704,2.026146,1.852146,2.550799,3.563702,4.674424,5.370905,5.705133,6.008781,6.195365
1.424414,2.352977,3.323886,4.223987,4.387140,3.715935,2.812459,2.005469,1.838501,2.550799,3.614284,4.674424,5.132435,5.578467,5.878018,6.501136
1.415547,2.406376,3.342816,4.112665,4.216472,3.678525,2.870658,2.068513,1.852146,2.496620,3.597281,4.767741,5.335538,5.662275,5.878018,6.195365
1.402386,2.352977,3.323886,4.223987,4.387140,3.641769,2.847150,2.054237,1.859026,2.528893,3.597281,4.584548,5.165244,5.748648,6.008781,6.448087
1.402386,2.384782,3.268227,4.112665,4.271953,3.697147,2.930807,2.104892,1.872902,2.454646,3.580421,4.644093,5.335538,5.662275,5.793937,6.294032
1.393704,2.321852,3.361941,4.195642,4.416858,3.715935,2.894478,2.119727,1.872902,2.507300,3.563702,4.555320,5.100025,5.662275,6.008781,6.195365
1.406755,2.395539,3.305146,4.112665,4.416858,3.792789,2.943080,2.112289,1.865944,2.423931,3.530681,4.705137,5.198458,5.578467,6.008781,6.555072
1.389390,2.374104,3.400785,4.112665,4.328824,3.832273,3.005704,2.149900,1.879898,2.444336,3.403887,4.644093,5.266137,5.537489,5.835678,6.344556
1.376555,2.352977,3.286594,4.112665,4.300211,3.832273,3.044320,2.188588,1.915486,2.423931,3.482162,4.614137,5.335538,5.620058,5.793937,6.195365
1.385094,2.321852,3.381263,4.281744,4.571360,3.852287,2.993008,2.212339,1.915486,2.465029,3.450472,4.497918,5.100025,5.578467,6.008781,6.244309
1.402386,2.384782,3.323886,4.167645,4.477452,3.913454,3.110496,2.204376,1.894012,2.403806,3.466252,4.705137,5.198458,5.578467,5.793937,6.294032
1.376555,2.374104,3.400785,4.195642,4.328824,3.852287,3.165144,2.277743,1.959566,2.423931,3.403887,4.555320,5.335538,5.662275,5.752784,6.195365
1.393704,2.342528,3.361941,4.281744,4.571360,3.997734,3.165144,2.277743,1.952112,2.486015,3.482162,4.555320,5.100025,5.578467,5.878018,6.448087
1.402386,2.395539,3.305146,4.195642,4.539644,4.019310,3.250122,2.364014,1.989825,2.423931,3.514374,4.644093,5.335538,5.620058,5.878018,6.195365
1.385094,2.384782,3.440443,4.401732,4.669093,4.041094,3.221383,2.364014,2.044550,2.539806,3.450472,4.555320,5.132435,5.620058,6.053664,6.395901
1.406755,2.395539,3.342816,4.281744,4.636076,4.130377,3.294030,2.390942,2.052559,2.496620,3.530681,4.674424,5.198458,5.578467,5.878018,6.501136
1.393704,2.417292,3.361941,4.340973,4.539644,4.063089,3.354119,2.474834,2.093349,2.496620,3.514374,4.555320,5.370905,5.748648,6.008781,6.244309
1.406755,2.395539,3.420510,4.281744,4.636076,4.176353,3.416051,2.455774,2.068724,2.496620,3.450472,4.644093,5.335538,5.578467,5.920973,6.344556
1.380815,2.406376,3.501518,4.464085,4.770902,4.153251,3.384849,2.494140,2.144006,2.518058,3.419290,4.555320,5.165244,5.705133,6.053664,6.501136
1.398036,2.428289,3.420510,4.281744,4.770902,4.247065,3.496193,2.503887,2.144006,2.486015,3.482162,4.705137,5.266137,5.578467,5.878018,6.448087
1.389390,2.428289,3.522313,4.311171,4.702564,4.295414,3.545803,2.594557,2.170066,2.507300,3.434818,4.674424,5.370905,5.662275,5.878018,6.344556
1.380815,2.417292,3.564583,4.495880,4.770902,4.271116,3.562603,2.615456,2.214635,2.518058,3.403887,4.614137,5.266137,5.792837,6.099220,6.344556
1.406755,2.363502,3.460586,4.495880,4.913462,4.395153,3.545803,2.604971,2.178865,2.561872,3.530681,4.644093,5.232087,5.578467,6.145466,6.501136
1.402386,2.428289,3.480943,4.371157,4.913462,4.446609,3.613816,2.636641,2.223724,2.518058,3.514374,4.767741,5.198458,5.620058,6.053664,6.501136
1.402386,2.461776,3.522313,4.401732,4.877059,4.472749,3.666286,2.668968,2.279541,2.507300,3.482162,4.705137,5.300618,5.578467,5.964556,6.501136
1.393704,2.461776,3.543334,4.464085,4.877059,4.472749,3.775185,2.758549,2.298651,2.507300,3.434818,4.736240,5.300618,5.662275,6.053664,6.294032
1.389390,2.406376,3.543334,4.593840,4.805790,4.420745,3.775185,2.781749,2.327805,2.584263,3.450472,4.555320,5.370905,5.748648,6.099220,6.195365
1.402386,2.428289,3.501518,4.528098,4.950393,4.525876,3.701986,2.758549,2.298651,2.584263,3.498202,4.584548,5.232087,5.662275,6.099220,6.555072
1.393704,2.439368,3.564583,4.528098,4.877059,4.525876,3.812715,2.781749,2.308303,2.528893,3.403887,4.674424,5.335538,5.662275,6.053664,6.195365
1.372311,2.406376,3.607784,4.593840,4.877059,4.395153,3.775185,2.817184,2.357566,2.561872,3.373446,4.497918,5.266137,5.837715,6.053664,6.244309
1.398036,2.417292,3.480943,4.401732,4.987864,4.607757,3.812715,2.758549,2.289064,2.518058,3.450472,4.705137,5.165244,5.620058,5.878018,6.448087
1.363877,2.406376,3.564583,4.593840,5.064476,4.580165,3.756656,2.770108,2.377753,2.550799,3.434818,4.441878,5.165244,5.662275,6.099220,6.501136
1.368086,2.406376,3.586065,4.627383,4.877059,4.446609,3.831720,2.853402,2.357566,2.550799,3.388606,4.497918,5.266137,5.883299,6.145466,6.294032
1.385094,2.374104,3.460586,4.464085,5.025887,4.552873,3.812715,2.865654,2.318021,2.528893,3.450472,4.705137,5.198458,5.792837,5.964556,6.244309
1.368086,2.406376,3.564583,4.560748,4.805790,4.580165,3.870218,2.890432,2.367624,2.518058,3.388606,4.584548,5.370905,5.748648,6.099220,6.195365
1.355512,2.352977,3.480943,4.560748,5.143403,4.663863,3.831720,2.841241,2.387953,2.573027,3.466252,4.644093,5.232087,5.662275,6.192416,6.501136
1.355512,2.395539,3.586065,4.593840,4.877059,4.692387,3.949236,2.928303,2.418986,2.550799,3.373446,4.614137,5.335538,5.662275,6.099220,6.195365
1.351355,2.342528,3.564583,4.627383,5.143403,4.635654,3.870218,2.890432,2.418986,2.584263,3.403887,4.497918,5.165244,5.705133,6.099220,6.555072
1.351355,2.374104,3.564583,4.593840,4.913462,4.552873,3.889717,2.941119,2.408569,2.518058,3.343483,4.497918,5.232087,5.792837,6.145466,6.344556
1.355512,2.352977,3.420510,4.401732,5.025887,4.635654,3.929223,2.915584,2.347577,2.528893,3.419290,4.644093,5.300618,5.662275,6.099220,6.195365
1.343092,2.291386,3.381263,4.593840,5.064476,4.635654,3.812715,2.865654,2.357566,2.528893,3.388606,4.469731,5.100025,5.705133,6.145466,6.395901
1.338985,2.321852,3.420510,4.401732,5.025887,4.663863,3.812715,2.841241,2.357566,2.454646,3.343483,4.555320,5.100025,5.578467,6.008781,6.448087
1.322724,2.311625,3.420510,4.401732,4.877059,4.607757,3.889717,2.902961,2.357566,2.444336,3.256349,4.584548,5.266137,5.662275,5.964556,6.147183
1.318699,2.251750,3.440443,4.560748,5.025887,4.552873,3.775185,2.829168,2.308303,2.454646,3.200447,4.414354,5.036370,5.578467,6.008781,6.344556
1.318699,2.301469,3.400785,4.371157,4.877059,4.607757,3.889717,2.853402,2.308303,2.354684,3.214264,4.414354,5.165244,5.620058,5.793937,6.099744
1.302760,2.261555,3.400785,4.495880,5.025887,4.552873,3.756656,2.829168,2.298651,2.393847,3.186733,4.333687,5.036370,5.379419,6.008781,6.244309
1.314691,2.291386,3.305146,4.371157,4.950393,4.580165,3.793871,2.793475,2.279541,2.335496,3.200447,4.441878,5.036370,5.379419,5.878018,6.294032
1.310698,2.291386,3.342816,4.311171,4.877059,4.580165,3.889717,2.793475,2.279541,2.345058,3.159611,4.441878,5.132435,5.379419,5.712205,6.294032
1.294885,2.242012,3.381263,4.528098,4.950393,4.420745,3.775185,2.841241,2.318021,2.374133,3.132889,4.205269,4.974220,5.497108,5.964556,6.053030
1.314691,2.271429,3.305146,4.340973,4.950393,4.580165,3.793871,2.817184,2.242083,2.325997,3.173122,4.360264,4.974220,5.341297,5.835678,6.195365
1.314691,2.291386,3.286594,4.281744,4.877059,4.580165,3.889717,2.841241,2.279541,2.297879,3.146201,4.307416,5.068006,5.418086,5.752784,6.053030
1.290970,2.222736,3.361941,4.495880,4.913462,4.580165,3.793871,2.817184,2.289064,2.335496,3.093534,4.205269,4.883698,5.341297,5.793937,6.195365
1.306721,2.261555,3.305146,4.371157,4.950393,4.525876,3.812715,2.793475,2.242083,2.252229,3.080606,4.307416,5.005110,5.418086,5.712205,6.195365
1.302760,2.281372,3.342816,4.281744,4.913462,4.607757,3.889717,2.770108,2.242083,2.243275,3.004960,4.281443,4.943692,5.266644,5.632720,6.294032
1.302760,2.271429,3.342816,4.340973,4.877059,4.580165,3.929223,2.793475,2.260687,2.234379,2.992663,4.255765,4.974220,5.341297,5.712205,6.099744
1.294885,2.261555,3.400785,4.340973,4.877059,4.607757,3.929223,2.805287,2.270083,2.225540,2.956286,4.180442,4.974220,5.341297,5.632720,6.195365
1.302760,2.261555,3.361941,4.340973,4.877059,4.607757,3.929223,2.865654,2.270083,2.216758,2.956286,4.205269,5.005110,5.341297,5.632720,6.007024
1.298815,2.261555,3.400785,4.495880,4.877059,4.635654,3.969424,2.865654,2.270083,2.225540,2.944328,4.155888,4.974220,5.341297,5.672188,6.099744
1.302760,2.261555,3.400785,4.528098,4.805790,4.607757,3.969424,2.902961,2.289064,2.208031,2.908947,4.083825,4.943692,5.418086,5.632720,6.007024
1.310698,2.242012,3.381263,4.560748,4.805790,4.635654,3.850886,2.865654,2.270083,2.225540,2.897315,4.037070,4.854219,5.341297,5.878018,6.053030
1.330822,2.281372,3.305146,4.495880,5.025887,4.692387,3.909384,2.829168,2.214635,2.140159,2.944328,4.131604,4.767781,5.230089,5.712205,6.147183
1.326765,2.291386,3.400785,4.495880,4.805790,4.607757,3.929223,2.877997,2.214635,2.123712,2.851567,4.083825,4.854219,5.379419,5.632720,5.917069
1.326765,2.222736,3.381263,4.371157,4.987864,4.580165,3.831720,2.853402,2.196633,2.148459,2.829151,4.083825,4.684219,5.379419,5.752784,5.961709
1.338985,2.251750,3.305146,4.495880,5.025887,4.635654,3.812715,2.853402,2.161324,2.091414,2.840321,4.037070,4.711762,5.158467,5.835678,5.917069
1.338985,2.271429,3.305146,4.495880,5.025887,4.635654,3.870218,2.817184,2.161324,2.083461,2.829151,4.037070,4.711762,5.158467,5.712205,6.053030
1.338985,2.301469,3.323886,4.340973,4.877059,4.635654,3.989791,2.877997,2.178865,2.059887,2.796081,4.037070,4.767781,5.194034,5.555387,5.917069
1.334895,2.251750,3.381263,4.560748,5.143403,4.635654,3.850886,2.865654,2.196633,2.107464,2.796081,3.881003,4.630036,5.303710,5.835678,6.007024
1.351355,2.291386,3.323886,4.401732,5.025887,4.721233,3.949236,2.817184,2.161324,2.059887,2.785203,4.037070,4.739614,5.088761,5.632720,6.053030
1.338985,2.311625,3.440443,4.593840,5.025887,4.607757,3.929223,2.853402,2.214635,2.067698,2.711010,3.838451,4.630036,5.379419,5.712205,6.007024
1.343092,2.301469,3.420510,4.528098,4.841172,4.692387,3.989791,2.865654,2.205605,2.044404,2.711010,3.881003,4.796266,5.194034,5.555387,5.744953
1.334895,2.281372,3.460586,4.528098,4.877059,4.607757,3.949236,2.890432,2.196633,2.052123,2.690419,3.817497,4.825077,5.341297,5.593790,5.961709
1.355512,2.281372,3.323886,4.495880,5.025887,4.721233,3.909384,2.817184,2.144006,2.006486,2.711010,3.924436,4.630036,5.088761,5.632720,6.007024
1.347215,2.301469,3.342816,4.432705,4.877059,4.635654,3.989791,2.877997,2.161324,1.991626,2.650013,3.902608,4.767781,5.158467,5.517499,5.829752
1.355512,2.271429,3.381263,4.401732,5.025887,4.750406,3.949236,2.805287,2.135430,1.984260,2.650013,3.859619,4.630036,5.088761,5.555387,6.007024
1.343092,2.301469,3.342816,4.281744,5.025887,4.779913,3.989791,2.829168,2.178865,1.969655,2.630187,3.902608,4.684219,5.054600,5.517499,5.873088
1.334895,2.291386,3.400785,4.495880,4.877059,4.692387,4.051987,2.865654,2.223724,1.984260,2.610607,3.838451,4.796266,5.194034,5.443227,5.744953
1.355512,2.261555,3.342816,4.528098,5.143403,4.809758,3.969424,2.865654,2.161324,2.006486,2.680222,3.796753,4.577025,5.088761,5.632720,6.007024
1.355512,2.332153,3.501518,4.593840,5.143403,4.750406,3.969424,2.865654,2.214635,2.006486,2.630187,3.776216,4.577025,5.158467,5.712205,5.917069
1.347215,2.261555,3.361941,4.401732,4.987864,4.692387,3.989791,2.853402,2.223724,2.059887,2.700682,3.924436,4.767781,5.379419,5.752784,5.917069
1.351355,2.291386,3.323886,4.495880,4.913462,4.692387,3.969424,2.941119,2.205605,2.013981,2.650013,3.902608,4.825077,5.266644,5.593790,5.662560
1.355512,2.311625,3.501518,4.627383,5.064476,4.692387,3.949236,2.865654,2.187720,1.984260,2.600907,3.735749,4.684219,5.194034,5.593790,5.917069
1.343092,2.281372,3.400785,4.495880,4.987864,4.809758,3.969424,2.877997,2.205605,1.999034,2.630187,3.838451,4.684219,5.020889,5.593790,5.873088
1.343092,2.281372,3.361941,4.401732,4.877059,4.663863,3.949236,2.853402,2.196633,1.984260,2.630187,3.838451,4.684219,5.266644,5.593790,5.917069
1.343092,2.281372,3.400785,4.528098,4.913462,4.692387,3.949236,2.853402,2.187720,1.962415,2.600907,3.796753,4.684219,5.123380,5.593790,5.917069
1.343092,2.281372,3.400785,4.464085,4.913462,4.692387,3.929223,2.853402,2.170066,1.962415,2.600907,3.838451,4.684219,5.194034,5.593790,5.917069
1.343092,2.281372,3.400785,4.495880,4.913462,4.607757,3.929223,2.853402,2.178865,1.969655,2.610607,3.838451,4.711762,5.341297,5.593790,5.961709
1.343092,2.281372,3.361941,4.528098,5.025887,4.692387,3.949236,2.853402,2.187720,1.976936,2.620367,3.796753,4.684219,5.123380,5.593790,5.917069
1.343092,2.281372,3.361941,4.627383,4.805790,4.663863,3.949236,2.817184,2.205605,1.976936,2.630187,3.735749,4.739614,5.266644,5.593790,6.007024
1.338985,2.261555,3.342816,4.401732,4.913462,4.692387,3.929223,2.841241,2.196633,1.991626,2.650013,3.881003,4.767781,5.266644,5.593790,6.007024
1.338985,2.281372,3.480943,4.401732,4.913462,4.692387,3.949236,2.853402,2.205605,1.999034,2.591267,3.881003,4.711762,5.266644,5.593790,5.917069
